   ▲ Next.js 15.5.21
   - Local:        http://localhost:3000
   - Network:      http://192.168.2.107:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 7.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1646ms (115 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 22.2s (730 modules)
 GET /login 200 in 30064ms
 ✓ Compiled in 443ms (454 modules)
 GET /login 200 in 459ms
 ✓ Compiled in 450ms (454 modules)
 GET /login 200 in 454ms
 ✓ Compiled in 490ms (454 modules)
 GET /login 200 in 661ms
 ✓ Compiled in 783ms (454 modules)
 GET /login 200 in 735ms
 ✓ Compiled in 789ms (454 modules)
 ✓ Compiled in 602ms (454 modules)
 GET /login 200 in 620ms
 ✓ Compiled in 718ms (454 modules)
 GET /login 200 in 758ms
 ✓ Compiled in 678ms (454 modules)
 GET /login 200 in 543ms
 ✓ Compiled in 505ms (454 modules)
 ✓ Compiled in 461ms (454 modules)
 GET /login 200 in 882ms
 ✓ Compiled in 584ms (454 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/login'
}
 ✓ Compiled in 969ms (454 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3.8s (1077 modules)
 GET /login 500 in 5132ms
 GET /login 200 in 1542ms
 GET /login 200 in 126ms
 GET /login 200 in 122ms
 GET /login 200 in 121ms
 GET /login 200 in 74ms
 GET /login 200 in 73ms
 GET /login 200 in 73ms
 GET /login 200 in 75ms
 GET /login 200 in 69ms
 GET /login 200 in 102ms
 GET /login 200 in 111ms
 GET /login 200 in 103ms
 GET /login 200 in 101ms
 GET /login 200 in 116ms
 GET /login 200 in 157ms
 GET /login 200 in 117ms
 GET /login 200 in 123ms
 GET /login 200 in 152ms
 GET /login 200 in 94ms
 GET /login 200 in 127ms
 GET /login 200 in 316ms
 GET /login 200 in 133ms
 GET /login 200 in 146ms
 GET /login 200 in 77ms
 GET /login 200 in 71ms
 GET /login 200 in 81ms
 GET /login 200 in 72ms
 GET /login 200 in 64ms
 GET /login 200 in 60ms
 GET /login 200 in 77ms
 GET /login 200 in 75ms
 GET /login 200 in 77ms
 GET /login 200 in 76ms
 GET /login 200 in 70ms
 GET /login 200 in 79ms
 GET /login 200 in 104ms
 GET /login 200 in 130ms
 GET /login 200 in 84ms
 GET /login 200 in 75ms
 GET /login 200 in 73ms
 GET /login 200 in 78ms
 GET /login 200 in 71ms
 GET /login 200 in 60ms
 GET /login 200 in 80ms
 GET /login 200 in 75ms
 GET /login 200 in 74ms
 GET /login 200 in 71ms
 GET /login 200 in 112ms
 GET /login 200 in 77ms
 GET /login 200 in 69ms
 GET /login 200 in 63ms
 GET /login 200 in 74ms
 GET /login 200 in 76ms
 GET /login 200 in 78ms
 GET /login 200 in 84ms
 GET /login 200 in 73ms
 GET /login 200 in 90ms
 GET /login 200 in 60ms
 GET /login 200 in 69ms
 GET /login 200 in 104ms
 GET /login 200 in 83ms
 GET /login 200 in 72ms
 GET /login 200 in 77ms
 GET /login 200 in 93ms
 GET /login 200 in 71ms
 GET /login 200 in 75ms
 GET /login 200 in 80ms
 GET /login 200 in 78ms
 GET /login 200 in 72ms
 GET /login 200 in 73ms
 GET /login 200 in 84ms
 GET /login 200 in 97ms
 GET /login 200 in 63ms
 GET /login 200 in 75ms
 GET /login 200 in 76ms
 GET /login 200 in 84ms
 GET /login 200 in 77ms
 GET /login 200 in 71ms
 GET /login 200 in 85ms
 GET /login 200 in 73ms
 GET /login 200 in 70ms
 GET /login 200 in 79ms
 GET /login 200 in 78ms
 GET /login 200 in 102ms
 GET /login 200 in 73ms
 GET /login 200 in 78ms
 GET /login 200 in 72ms
 GET /login 200 in 62ms
 GET /login 200 in 76ms
 GET /login 200 in 77ms
 GET /login 200 in 159ms
 GET /login 200 in 78ms
 GET /login 200 in 74ms
 GET /login 200 in 77ms
 GET /login 200 in 67ms
 GET /login 200 in 110ms
 GET /login 200 in 72ms
 GET /login 200 in 73ms
 GET /login 200 in 75ms
 GET /login 200 in 100ms
 GET /login 200 in 95ms
 GET /login 200 in 86ms
 GET /login 200 in 132ms
 GET /login 200 in 130ms
 GET /login 200 in 116ms
 GET /login 200 in 79ms
 GET /login 200 in 86ms
 GET /login 200 in 122ms
 GET /login 200 in 104ms
 GET /login 200 in 104ms
 GET /login 200 in 94ms
 GET /login 200 in 115ms
 GET /login 200 in 81ms
 GET /login 200 in 99ms
 GET /login 200 in 103ms
 GET /login 200 in 100ms
 GET /login 200 in 122ms
 GET /login 200 in 94ms
 GET /login 200 in 189ms
 GET /login 200 in 148ms
 GET /login 200 in 133ms
 GET /login 200 in 121ms
 GET /login 200 in 104ms
 GET /login 200 in 124ms
 GET /login 200 in 319ms
 GET /login 200 in 235ms
 GET /login 200 in 174ms
 GET /login 200 in 273ms
 GET /login 200 in 78ms
 GET /login 200 in 482ms
 GET /login 200 in 196ms
 GET /login 200 in 373ms
 GET /login 200 in 514ms
 GET /login 200 in 215ms
 GET /login 200 in 516ms
 GET /login 200 in 437ms
 GET /login 200 in 165ms
 GET /login 200 in 112ms
 GET /login 200 in 108ms
 GET /login 200 in 101ms
 GET /login 200 in 95ms
 GET /login 200 in 131ms
 GET /login 200 in 84ms
 GET /login 200 in 144ms
 GET /login 200 in 95ms
 GET /login 200 in 97ms
 GET /login 200 in 104ms
 GET /login 200 in 100ms
 GET /login 200 in 95ms
 GET /login 200 in 101ms
 GET /login 200 in 103ms
 GET /login 200 in 100ms
 GET /login 200 in 100ms
 GET /login 200 in 83ms
 GET /login 200 in 90ms
 GET /login 200 in 138ms
 GET /login 200 in 99ms
 GET /login 200 in 98ms
 GET /login 200 in 102ms
 GET /login 200 in 112ms
 GET /login 200 in 114ms
 GET /login 200 in 98ms
 GET /login 200 in 102ms
 GET /login 200 in 117ms
 GET /login 200 in 98ms
 GET /login 200 in 80ms
 GET /login 200 in 98ms
 GET /login 200 in 136ms
 GET /login 200 in 120ms
 GET /login 200 in 99ms
 GET /login 200 in 95ms
 GET /login 200 in 112ms
 GET /login 200 in 96ms
 GET /login 200 in 106ms
 GET /login 200 in 98ms
 GET /login 200 in 108ms
 GET /login 200 in 1064ms
^C
